Event	ID	Name			Wwise Object Path	Notes
	510377583	Play_Put_on			\Level1\Play_Put_on	
	731342154	Play_Plate_Lift			\Level1\Play_Plate_Lift	
	797967755	Play_Cube_drop			\Level1\Play_Cube_drop	
	977134866	Play_Camera_zoomIn			\Level1\Play_Camera_zoomIn	
	1467814842	Play_jiqiren			\Level1\Play_jiqiren	
	1962302600	Play_hover			\Level1\Play_hover	
	2419270649	Play_Newton_environment			\Level1\Play_Newton_environment	
	2892692845	Play_Camera_zoomOut			\Level1\Play_Camera_zoomOut	
	2914979601	Play_Coin_add			\Level1\Play_Coin_add	
	3551052341	Play_Plate_Down			\Level1\Play_Plate_Down	
	3981976879	Play_Coin_takeAway			\Level1\Play_Coin_takeAway	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	1852256	Level 1 Music_LOOP	G:\Unity Project\IndieGameProject-Rubiks-Cube\PocketCubeGamePlay\PCGP_WwiseProject\.cache\Windows\SFX\Level 1 Music_LOOP_FA709363.wem		\Interactive Music Hierarchy\Music\Level 1 Music\Level 1 Music\Level 1 Music_LOOP\Level 1 Music_LOOP		9490828
	66674890	Coin_add	G:\Unity Project\IndieGameProject-Rubiks-Cube\PocketCubeGamePlay\PCGP_WwiseProject\.cache\Windows\SFX\放上金币_3F75BDB9.wem		\Actor-Mixer Hierarchy\Level 1\SFX_Single\Coin_add		31816
	110487141	jiqiren	G:\Unity Project\IndieGameProject-Rubiks-Cube\PocketCubeGamePlay\PCGP_WwiseProject\.cache\Windows\SFX\jiqiren_FA709363.wem		\Interactive Music Hierarchy\Music\Level 1 Music\Level 1 Music\jiqiren\jiqiren		1587696
	232274638	Plate_Down	G:\Unity Project\IndieGameProject-Rubiks-Cube\PocketCubeGamePlay\PCGP_WwiseProject\.cache\Windows\SFX\台阶下降_3F75BDB9.wem		\Actor-Mixer Hierarchy\Level 1\SFX_Single\Plate_Down		23022
	286706430	Camera_zoomIn	G:\Unity Project\IndieGameProject-Rubiks-Cube\PocketCubeGamePlay\PCGP_WwiseProject\.cache\Windows\SFX\Camera_zoomIn_0B2CBDD5.wem		\Actor-Mixer Hierarchy\Level 1\SFX_Single\Camera_zoomIn		11273
	364095599	Coin_takeAway	G:\Unity Project\IndieGameProject-Rubiks-Cube\PocketCubeGamePlay\PCGP_WwiseProject\.cache\Windows\SFX\拿走_3F75BDB9.wem		\Actor-Mixer Hierarchy\Level 1\SFX_Single\Coin_takeAway		11478
	489948701	Level 1 Music_Start	G:\Unity Project\IndieGameProject-Rubiks-Cube\PocketCubeGamePlay\PCGP_WwiseProject\.cache\Windows\SFX\Level 1 Music_Start_FA709363.wem		\Interactive Music Hierarchy\Music\Level 1 Music\Level 1 Music\Level 1 Music_Start\Level 1 Music_Start		2622532
	649493178	hover	G:\Unity Project\IndieGameProject-Rubiks-Cube\PocketCubeGamePlay\PCGP_WwiseProject\.cache\Windows\SFX\hover_3F75BDB9.wem		\Actor-Mixer Hierarchy\Level 1\SFX_Single\hover		2503
	739887170	Camera_zoomOut	G:\Unity Project\IndieGameProject-Rubiks-Cube\PocketCubeGamePlay\PCGP_WwiseProject\.cache\Windows\SFX\Camera_zoomOut_FE7275A1.wem		\Actor-Mixer Hierarchy\Level 1\SFX_Single\Camera_zoomOut		17842
	760013822	Drop out	G:\Unity Project\IndieGameProject-Rubiks-Cube\PocketCubeGamePlay\PCGP_WwiseProject\.cache\Windows\SFX\Drop out_3F75BDB9.wem		\Actor-Mixer Hierarchy\Level 1\SFX_Single\Drop out		12183
	793816760	Plate_Lift	G:\Unity Project\IndieGameProject-Rubiks-Cube\PocketCubeGamePlay\PCGP_WwiseProject\.cache\Windows\SFX\台阶上升_63626198.wem		\Actor-Mixer Hierarchy\Level 1\SFX_Single\Plate_Lift		27705
	869256356	Newton_environment	G:\Unity Project\IndieGameProject-Rubiks-Cube\PocketCubeGamePlay\PCGP_WwiseProject\.cache\Windows\SFX\环境音效_9EDFC787.wem		\Actor-Mixer Hierarchy\Level 1\AMB\Newton_environment		363338
	1010870477	Cube_drop	G:\Unity Project\IndieGameProject-Rubiks-Cube\PocketCubeGamePlay\PCGP_WwiseProject\.cache\Windows\SFX\Cube_drop_3F75BDB9.wem		\Actor-Mixer Hierarchy\Level 1\SFX_Single\Cube_drop		138772
	1052116068	Put on	G:\Unity Project\IndieGameProject-Rubiks-Cube\PocketCubeGamePlay\PCGP_WwiseProject\.cache\Windows\SFX\put on_B8FE50CA.wem		\Actor-Mixer Hierarchy\Level 1\SFX_Single\Put on		30625

